Date,Rainfall (mm),Soil Moisture,NDVI
2024-01-01,23.037751931427973,0.25736214387834916,0.44818572358851905
2024-01-01,23.037751931427973,0.25736214387834916,0.3944980132348202
2024-01-02,,0.25386096236711964,
2024-01-03,,0.2527749247971546,
2024-01-04,,0.2472733705917724,
2024-01-05,,0.24376672099981905,
2024-01-06,11.818938935110845,0.24223606904725348,0.469377041874546
2024-01-06,11.818938935110845,0.24223606904725348,0.48238494089235173
2024-01-06,11.818938935110845,0.24223606904725348,0.49186115277773923
2024-01-07,,0.24490647882921882,
2024-01-08,,0.23877829670993292,
2024-01-09,,0.228162619773609,
2024-01-10,,0.22002002718473512,
2024-01-11,14.290130667178342,0.21912995801907734,0.19023909548836862
2024-01-12,,0.22055313656712222,
2024-01-13,,0.2159518726362529,
2024-01-14,,0.22143669521516207,
2024-01-15,,0.23277633195580216,
2024-01-16,5.032247011631097,0.22354306589528336,
2024-01-17,,0.21345542846379278,
2024-01-18,,0.2047958562924733,
2024-01-19,,0.1974265258669452,0.4417090195550175
2024-01-19,,0.1974265258669452,0.43705972344211425
2024-01-19,,0.1974265258669452,0.45431670037620264
2024-01-19,,0.1974265258669452,0.4446972292542841
2024-01-20,,0.19120216650686506,
2024-01-21,11.795636159399203,0.18735481226032807,0.41369678732662774
2024-01-22,,0.18457963584970488,
2024-01-23,,0.1822411091847072,
2024-01-24,,0.18104455303718733,
2024-01-25,,0.21568515824889684,
2024-01-26,18.832122285842313,0.3664398344786322,
2024-01-27,,0.34650246487268566,
2024-01-28,,0.3498926215202931,
2024-01-29,,0.31832954878532654,
2024-01-30,,0.2966697050339008,
2024-01-31,,0.28007270017920277,
2024-02-01,15.313564623891859,0.2678534068259596,
2024-02-02,,0.2583967006443476,
2024-02-03,,0.24825704130609552,0.4580185235999594
2024-02-03,,0.24825704130609552,0.45730272011728834
2024-02-04,,0.2374926252474761,
2024-02-05,,0.22957620485074223,
2024-02-06,15.485619715081715,0.22349276713927071,
2024-02-07,,0.21579361155021662,
2024-02-08,,0.21923884837452157,
2024-02-09,,0.2243513773368072,
2024-02-10,,0.2181334246177513,
2024-02-11,15.995834505596923,0.21042862653930672,
2024-02-12,,0.20297765830755277,
2024-02-13,,0.1997714846975852,
2024-02-14,,0.20080731390883846,
2024-02-15,,0.19677962066069446,
2024-02-16,11.73435130460426,0.19091370160736051,
2024-02-17,,0.2635596472289784,
2024-02-18,,0.2873851603970487,
2024-02-19,,0.2665940796760499,
2024-02-20,,0.24689352403975576,0.48286157245500605
2024-02-20,,0.24689352403975576,0.4772650998622066
2024-02-20,,0.24689352403975576,0.4761488427241022
2024-02-21,29.3818124327259,0.2331847935745604,
2024-02-22,,0.2230618187521748,
2024-02-23,,0.2174137388964767,
2024-02-24,,0.27077762016521456,
2024-02-25,,0.274479212301243,
2024-02-26,6.006696115993681,0.25581495499383616,
2024-02-27,,0.23888295416587763,
2024-02-28,,0.22568574030732788,0.4154400042435314
2024-02-29,,0.22005879795230224,
2024-03-01,16.027041789451452,0.21702318823716724,
2024-03-02,,0.20801806930508185,
2024-03-03,,0.20040932344459908,
2024-03-04,,0.1936912533561963,0.46138169089127185
2024-03-05,,0.18876817199427423,
2024-03-06,32.75297274398463,0.18518119445833814,0.5005509649837581
2024-03-06,32.75297274398463,0.18518119445833814,0.49325627401245875
2024-03-06,32.75297274398463,0.18518119445833814,0.4945712176716005
2024-03-07,,0.19802321778163606,
2024-03-08,,0.33848845871596184,
2024-03-09,,0.3175592785279084,
2024-03-10,,0.28407913979443994,
2024-03-11,24.50172417862331,0.2818715132392097,
2024-03-12,,0.26957674968796974,
2024-03-13,,0.2504697250052497,
2024-03-14,,0.24212275419515425,
2024-03-15,,0.23889538547726674,
2024-03-16,13.355044514448569,0.22900229294114924,0.5032398190172401
2024-03-16,13.355044514448569,0.22900229294114924,0.5134673119250882
2024-03-17,,0.2169766396498901,
2024-03-18,,0.20866126709394306,
2024-03-19,,0.2661904177371602,
2024-03-20,,0.26426612995412224,
2024-03-21,30.237226697492034,0.24779031900932746,
2024-03-22,,0.23999812337497772,
2024-03-23,,0.23147418803256897,
2024-03-24,,0.21901278510654038,0.4288624926711499
2024-03-25,,0.21039075138949861,
2024-03-26,31.33251704501624,0.21519364709263045,
2024-03-27,,0.2202059323695508,
2024-03-28,,0.21264298912741758,
2024-03-29,,0.20289421332009266,0.41711637575994776
2024-03-29,,0.20289421332009266,0.45893170791502885
2024-03-29,,0.20289421332009266,0.4184290350424677
2024-03-30,,0.19472752048195413,
2024-03-31,,0.19504975106767553,
2024-04-01,20.040202950652816,0.20358651062852368,
2024-04-02,,0.2010484846918879,
2024-04-03,,0.1985527248659992,
2024-04-04,,0.20390061321971137,
2024-04-05,,0.26331736672728684,0.5274152462635993
2024-04-06,17.031051799415227,0.2800827950415739,
2024-04-07,,0.26691588026276625,
2024-04-08,,0.25271472331127437,0.5028891548301155
2024-04-09,,0.23979438879477488,
2024-04-10,,0.2551422822931792,
2024-04-11,30.394202562820716,0.2592028118828691,
2024-04-12,,0.2870282396559287,
2024-04-13,,0.3068385265452324,
2024-04-14,,0.2764912189827066,
2024-04-15,,0.25430586078997003,
2024-04-16,26.947909754070608,0.24068065144634063,
2024-04-17,,0.22919972179338913,
2024-04-18,,0.23377773180251613,
2024-04-19,,0.2697661114988478,
2024-04-20,,0.2801776273166049,
2024-04-21,7.369277552908693,0.2607578166159068,
2024-04-22,,0.2400665338267471,
2024-04-23,,0.29933779536414074,
2024-04-24,,0.31153695224062977,
2024-04-25,,0.27779257242666644,
2024-04-26,35.16777048929042,0.25726848642407735,
2024-04-27,,0.24107490460931127,
2024-04-28,,0.22734500775378194,
2024-04-29,,0.2162062617875633,
2024-04-30,,0.20919057826012916,
2024-05-01,31.877559460260333,0.20396843155768818,
2024-05-02,,0.21830052831116326,
2024-05-03,,0.22915469571615102,
2024-05-04,,0.2261813252883173,
2024-05-05,,0.22634273414297085,0.4861023293588299
2024-05-05,,0.22634273414297085,0.4375024080038866
2024-05-06,20.435918135740657,0.21391330276146794,
2024-05-07,,0.20515261224206693,
2024-05-08,,0.2042999740596148,
2024-05-09,,0.21201363914199953,
2024-05-10,,0.2179113640305937,0.4515892956130639
2024-05-11,18.175521491422387,0.20680556967777572,
2024-05-12,,0.19711896719525462,
2024-05-13,,0.19039277081395897,
2024-05-14,,0.1996102584730114,
2024-05-15,,0.22220167449638212,0.5212689614088949
2024-05-16,17.505841522508355,0.21294735047257968,
2024-05-17,,0.203223825587268,
2024-05-18,,0.19559632387378173,0.4422619573927285
2024-05-19,,0.18976334783004403,
2024-05-20,,0.18699808816392885,
2024-05-21,19.885213405521935,0.18282724644974113,
2024-05-22,,0.1848680095297672,
2024-05-23,,0.2175425566562375,
2024-05-24,,0.33032534985930456,
2024-05-25,,0.2982808626468011,
2024-05-26,25.108750401635863,0.32718900061201933,
2024-05-27,,0.2945085527290813,
2024-05-28,,0.2833843962333318,0.4648541823439716
2024-05-28,,0.2833843962333318,0.47342364849574337
2024-05-28,,0.2833843962333318,0.4812058140788754
2024-05-28,,0.2833843962333318,0.4721966035796395
2024-05-29,,0.2887682157551333,
2024-05-30,,0.2667621672622498,
2024-05-31,,0.25226297583979773,
2024-06-01,19.775729191299707,0.2657062760640657,
2024-06-02,,0.27806974848523774,
2024-06-03,,0.27353397946375,
2024-06-04,,0.2907435715698614,
2024-06-05,,0.3035855720643989,
2024-06-06,19.765184959441044,0.2820041563458341,
2024-06-07,,0.29548265262917656,0.45339982103492
2024-06-08,,0.2786761978593446,
2024-06-09,,0.2581967345303034,0.46609010209187945
2024-06-10,,0.25071427215042946,
2024-06-11,16.691068837592415,0.2529249908363444,
2024-06-12,,0.2438064276127085,
2024-06-13,,0.23391797864521574,
2024-06-14,,0.22393727674665795,0.3928168172817322
2024-06-14,,0.22393727674665795,0.44430940770088656
2024-06-14,,0.22393727674665795,0.44891789620908895
2024-06-15,,0.22639990521612044,
2024-06-16,13.907925461236637,0.26355212922502946,
2024-06-17,,0.2514118890952854,
2024-06-18,,0.23714660491421788,
2024-06-19,,0.22702195588716823,0.30102351671913047
2024-06-20,,0.2190371770056411,
2024-06-21,23.9724916717425,0.210684331996153,
2024-06-22,,0.20478536970846556,
2024-06-23,,0.2050065863198079,
2024-06-24,,0.19868980288944108,0.5076631296058841
2024-06-24,,0.19868980288944108,0.4842580264241426
2024-06-24,,0.19868980288944108,0.4679636912469115
2024-06-25,,0.19240711732860424,
2024-06-26,8.544063972570516,0.18854150651737037,
2024-06-27,,0.18432570409573554,
2024-06-28,,0.17957543042425475,
2024-06-29,,0.1755858114179439,0.4531677207101254
2024-06-30,,0.17229106971409486,
2024-07-01,31.296399315177013,0.16943366563956228,
2024-07-02,,0.1685555965435169,
2024-07-03,,0.1676451231507238,
2024-07-04,,0.16593650292694892,0.4327872981504582
2024-07-05,,0.17517161492405917,
2024-07-06,29.743655859408495,0.1924149184933026,
2024-07-07,,0.2094314913496886,
2024-07-08,,0.2099256919021337,
2024-07-09,,0.24269327725754117,
2024-07-10,,0.290748418551533,
2024-07-11,23.534668443690553,0.2853137442959028,
2024-07-12,,0.28425858025299455,
2024-07-13,,0.27465029217576226,
2024-07-14,,0.26139668810619615,
2024-07-15,,0.24572108410633628,
2024-07-16,19.91131913260699,0.2331229616869392,
2024-07-17,,0.22164668608013383,
2024-07-18,,0.2134314238697096,
2024-07-19,,0.24588669878718628,
2024-07-20,,0.23572678722233653,
2024-07-21,19.301189363246916,0.22618938781746212,
2024-07-22,,0.22652016291742957,
2024-07-23,,0.22434278148653064,
2024-07-24,,0.2271258783296955,0.3844797397148696
2024-07-24,,0.2271258783296955,0.49623532641532614
2024-07-25,,0.24113633374330673,
2024-07-26,22.84102644395247,0.25547333940672273,
2024-07-27,,0.26262828108505776,
2024-07-28,,0.24621478179511602,
2024-07-29,,0.23317916517628898,
2024-07-30,,0.2264269374123583,
2024-07-31,,0.22000423452007367,
2024-08-01,37.003516436458206,0.21343129517592105,
2024-08-02,,0.27150580564183474,
2024-08-03,,0.2648167284036485,
2024-08-04,,0.2559527682792497,
2024-08-05,,0.270227304245492,
2024-08-06,17.02991068082239,0.2637427546288043,0.3293385048105277
2024-08-07,,0.2591983527798023,
2024-08-08,,0.25002581663168727,
2024-08-09,,0.2715252665670178,
2024-08-10,,0.28143989645125933,
2024-08-11,31.923263599285892,0.3110354177865222,
2024-08-12,,0.29946006694829586,
2024-08-13,,0.30885810075031656,0.3938219368311046
2024-08-13,,0.30885810075031656,0.39067420190839497
2024-08-14,,0.33990351840862487,
2024-08-15,,0.3461219367655537,
2024-08-16,25.794934308546576,0.3339834796881541,0.4096472837163927
2024-08-16,25.794934308546576,0.3339834796881541,0.38443678834489625
2024-08-16,25.794934308546576,0.3339834796881541,0.3432751284777948
2024-08-17,,0.3881672416468818,
2024-08-18,,0.35332241839766204,0.4450614302593548
2024-08-19,,0.326411498742609,
2024-08-20,,0.35121325687295296,
2024-08-21,24.339712393266137,0.37497595118236365,
2024-08-22,,0.346577315940945,
2024-08-23,,0.3517947707213823,0.29912182726948355
2024-08-24,,0.3396911639066141,
2024-08-25,,0.3238917531936475,
2024-08-26,18.59084402009618,0.3160918203495424,
2024-08-27,,0.29814001038309207,
2024-08-28,,0.2982950073388411,
2024-08-29,,0.3141636215066335,
2024-08-30,,0.3296178215998969,
2024-08-31,,0.37094340519755986,
2024-09-01,42.895224810651484,0.33149563582082886,
2024-09-02,,0.31539760190727245,
2024-09-03,,0.40383541823128954,
2024-09-04,,0.36969688261117734,
2024-09-05,,0.3638297964040298,
2024-09-06,29.290075013162667,0.3590896982221232,
2024-09-07,,0.3548509686894607,0.4276279008509263
2024-09-08,,0.3496703347678071,
2024-09-09,,0.32967072461266783,
2024-09-10,,0.31571529595569103,0.4580483773180004
2024-09-10,,0.31571529595569103,0.45577068514832425
2024-09-10,,0.31571529595569103,0.47508406781071505
2024-09-10,,0.31571529595569103,0.4645100113496453
2024-09-11,26.042999300697694,0.38635759146477244,
2024-09-12,,0.3728172806161332,
2024-09-13,,0.3501437247450129,
2024-09-14,,0.3386173365111554,
2024-09-15,,0.3411519659527596,0.4433578039292176
2024-09-16,28.53669164045587,0.320268950679683,
2024-09-17,,0.32190294466215696,0.4694129462151105
2024-09-17,,0.32190294466215696,0.43241826125069954
2024-09-18,,0.3665306109778094,
2024-09-19,,0.3788172077218001,
2024-09-20,,0.36507308369242886,
2024-09-21,17.577405861401342,0.39036987361740255,
2024-09-22,,0.37073074501195225,0.499276103426817
2024-09-23,,0.36274996768319434,
2024-09-24,,0.3464107266976546,
2024-09-25,,0.32903229834055686,
2024-09-26,24.96542199107366,0.31622283184989247,
2024-09-27,,0.3126662103891206,
2024-09-28,,0.3074264895948368,
2024-09-29,,0.29427933448440696,
2024-09-30,,0.29639305388385306,
2024-10-01,61.30535654422964,0.29893474475420556,
2024-10-02,,0.34020590653825455,
2024-10-03,,0.37600582034738,
2024-10-04,,0.35701380787521536,
2024-10-05,,0.3909823588277008,
2024-10-06,39.07098302187285,0.36917604732000076,
2024-10-07,,0.40064427248428425,
2024-10-08,,0.37774714475827154,
2024-10-09,,0.38867105872843377,
2024-10-10,,0.38617720967358016,
2024-10-11,30.168441657533112,0.36609685518858265,
2024-10-12,,0.34940348289166306,0.5262202736222029
2024-10-13,,0.3604121361482026,
2024-10-14,,0.41307123874210083,
2024-10-15,,0.4056818007485989,
2024-10-16,18.589843044920737,0.3883187736213191,
2024-10-17,,0.3689210662843324,
2024-10-18,,0.3534816943884195,
2024-10-19,,0.3657989611699423,
2024-10-20,,0.379110343626504,
2024-10-21,21.44769816835967,0.3901088081436112,
2024-10-22,,0.3682606054598232,0.44837427172433963
2024-10-23,,0.375509961669825,
2024-10-24,,0.37036400706277683,
2024-10-25,,0.3526890960359303,
2024-10-26,62.22703940067984,0.3727058400931792,
2024-10-27,,0.36481331125566324,
2024-10-28,,0.34944758419380684,
2024-10-29,,0.3445901943477477,
2024-10-30,,0.3439049375512622,0.399653809921131
2024-10-31,,0.34771893173314256,
2024-11-01,15.44197827840494,0.34234260340966044,
2024-11-02,,0.33910254775180726,
2024-11-03,,0.35089415895139314,
2024-11-04,,0.3970991195118737,
2024-11-05,,0.3766811913156937,
2024-11-06,53.70580533809778,0.40554701747440597,
2024-11-07,,0.389038081501761,
2024-11-08,,0.38034347209758934,
2024-11-09,,0.42718068602583203,
2024-11-10,,0.41606691661587625,
2024-11-11,25.531804744395476,0.390272511173926,
2024-11-12,,0.37078476780025577,
2024-11-13,,0.35451846636627776,
2024-11-14,,0.3440950714483931,
2024-11-15,,0.39391976334719603,
2024-11-16,29.271874786902313,0.37588302505923404,
2024-11-17,,0.3575320713746543,
2024-11-18,,0.36329843328794414,
2024-11-19,,0.37649447402737657,
2024-11-20,,0.3726853975695559,
2024-11-21,22.94599281224979,0.36697797725844455,
2024-11-22,,0.3727676492093991,
2024-11-23,,0.36670568060832626,
2024-11-24,,0.35430633388064947,
2024-11-25,,0.36311355895356734,
2024-11-26,14.027827348253346,0.40541301663014956,
2024-11-27,,0.4031519802789725,
2024-11-28,,0.3885345373902309,
2024-11-29,,0.371142776750507,
2024-11-30,,0.3564619162739449,
2024-12-01,18.80249878780605,0.3498952432140937,0.5069833028232582
2024-12-01,18.80249878780605,0.3498952432140937,0.5019228640458296
2024-12-01,18.80249878780605,0.3498952432140937,0.4760078536575169
2024-12-02,,0.34591045317882463,
2024-12-03,,0.33353988240902477,
2024-12-04,,0.3280741517094648,
2024-12-05,,0.33473223588507706,
2024-12-06,17.572893846335752,0.3796206256828715,
2024-12-07,,0.3566159593546227,
2024-12-08,,0.3356860855278898,
2024-12-09,,0.31803230639968316,0.46145555418405343
2024-12-09,,0.31803230639968316,0.46841052397596383
2024-12-09,,0.31803230639968316,0.47547317836687464
2024-12-09,,0.31803230639968316,0.46303294139583806
2024-12-09,,0.31803230639968316,0.47570113404714703
2024-12-09,,0.31803230639968316,0.4705922965364385
2024-12-09,,0.31803230639968316,0.482412407406105
2024-12-09,,0.31803230639968316,0.4701631507105349
2024-12-10,,0.32738051564912896,
2024-12-11,25.447607547559574,0.34795698149584553,
2024-12-12,,0.38312810525511865,
2024-12-13,,0.3655351346207246,
2024-12-14,,0.3438695898931608,0.40229918701387707
2024-12-14,,0.3438695898931608,0.39452631716587755
2024-12-14,,0.3438695898931608,0.3731802727520096
2024-12-14,,0.3438695898931608,0.3928635501455369
2024-12-15,,0.33215212925923093,
2024-12-16,32.71764278927057,0.3700819734494151,
2024-12-17,,0.35537681908063967,
2024-12-18,,0.3398826621567462,
2024-12-19,,0.3384641321484131,
2024-12-20,,0.3350709731747151,
2024-12-21,19.272868668909197,0.3159640568043277,
2024-12-22,,0.29899387734171373,
2024-12-23,,0.2855214420750285,
2024-12-24,,0.28021414518765003,0.45834250186737013
2024-12-25,,0.27753349999539517,
2024-12-26,15.80183679281196,0.3309058109080357,
2024-12-27,,0.32742356468692174,
2024-12-28,,0.3039846081967392,
2024-12-29,,0.28622196767922836,0.411351805769584
2024-12-29,,0.28622196767922836,0.3852977042422686
2024-12-29,,0.28622196767922836,0.459705295285504
2024-12-29,,0.28622196767922836,0.44612613115428196
2024-12-30,,0.27272324782951496,
2024-12-31,,0.26089894959306137,
2025-01-01,5.327750196446998,0.2493744883245097,
2025-01-02,,0.23966608615432014,
2025-01-03,,0.2361954432718556,
2025-01-04,,0.23535606309252166,
2025-01-05,,0.22751302180613667,
2025-01-06,19.474331688930445,0.2790080289137382,
2025-01-07,,0.3508216309675763,
2025-01-08,,0.3188703114617004,0.3908226335708287
2025-01-08,,0.3188703114617004,0.27565351556893164
2025-01-08,,0.3188703114617004,0.3032527703844618
2025-01-09,,0.29659929387266554,
2025-01-10,,0.2817466065966784,0.45299608989937507
2025-01-11,17.73318169110604,0.26747794716241463,
2025-01-12,,0.25346628570579566,
2025-01-13,,0.24182933465171078,
2025-01-14,,0.23189512732766038,
2025-01-15,,0.22296737837085703,
2025-01-16,21.105282360483386,0.214896464092354,
2025-01-17,,0.21170316817824772,
2025-01-18,,0.2119361518873092,
2025-01-19,,0.22063300600482932,
2025-01-20,,0.23440351851294117,
2025-01-21,15.422819762287938,0.23414414273066042,
2025-01-22,,0.2430397532864996,
2025-01-23,,0.3693703393591332,
2025-01-24,,0.36445505363635566,
2025-01-25,,0.34079172431536575,0.424120197752005
2025-01-26,18.16419428474084,0.3216600499635761,
2025-01-27,,0.33907976204907836,
2025-01-28,,0.3674224469824206,0.42217823841181246
2025-01-29,,0.33628193711860244,
2025-01-30,,0.31491538675973396,0.45627988021614246
2025-01-31,,0.2985729654258389,
2025-02-01,17.574334646000214,0.2842731928772558,
2025-02-02,,0.27336881692236104,0.42949227759071834
2025-02-02,,0.27336881692236104,0.4161277092078767
2025-02-03,,0.26935989499494806,
2025-02-04,,0.2658659899502088,
2025-02-05,,0.2549286713489884,
2025-02-06,27.58566278036993,0.24998307297157799,
2025-02-07,,0.3702364396842932,
2025-02-08,,0.3355698045430358,
2025-02-09,,0.31190962341129336,
2025-02-10,,0.2979813250339202,
2025-02-11,30.2594110637788,0.28657904757160324,
2025-02-12,,0.2981814669332399,
2025-02-13,,0.3786454510720567,
2025-02-14,,0.40765915302824984,
2025-02-15,,0.3754251155242015,
2025-02-16,19.770622277365977,0.3556292486869062,
2025-02-17,,0.37495590074364954,
2025-02-18,,0.35684196115320393,
2025-02-19,,0.3346970091391017,0.45516052426078835
2025-02-19,,0.3346970091391017,0.49264691648339043
2025-02-19,,0.3346970091391017,0.5017297873788698
2025-02-20,,0.3259623913579541,
2025-02-21,16.54496766512455,0.3635249609127881,
2025-02-22,,0.34086465470865596,
2025-02-23,,0.3229026899973591,
2025-02-24,,0.3027252195583105,0.5002205975425383
2025-02-24,,0.3027252195583105,0.4901529332535415
2025-02-24,,0.3027252195583105,0.4937587487364377
2025-02-25,,0.31072691694093363,
2025-02-26,6.199771261441665,0.36044907876037263,
2025-02-27,,0.32847083902242835,0.46530427489042386
2025-02-27,,0.32847083902242835,0.4618330709978743
2025-02-27,,0.32847083902242835,0.47444638036227327
2025-02-27,,0.32847083902242835,0.4577421977021884
2025-02-28,,0.3055429441123762,
2025-03-01,,0.2914611291688922,
2025-03-02,,0.2803684466118825,
2025-03-03,,0.2690161247093959,
2025-03-04,,0.2547752164243536,0.4333837150789869
2025-03-04,,0.2547752164243536,0.438215177534554
2025-03-05,,0.257841079638189,
2025-03-06,,0.27180909791654895,
2025-03-07,,0.26471808177550415,
2025-03-08,,0.2646012043367166,
2025-03-09,,0.25749280724966955,
2025-03-10,,0.24247383423435862,
2025-03-11,,0.23019459905804,
2025-03-12,,0.21979399571258965,
2025-03-13,,0.2190973856995971,
2025-03-14,,0.3066778778844625,
2025-03-15,,0.30144792619341026,
2025-03-16,,0.27570248561193705,
2025-03-17,,0.25857016090464446,
2025-03-18,,0.3732131287140531,
2025-03-19,,0.3641960743747228,
2025-03-20,,0.3398032589304998,
2025-03-21,,0.32770464111752723,0.4438352633579669
2025-03-21,,0.32770464111752723,0.4699368601106055
2025-03-22,,0.3762120577359318,
2025-03-23,,0.37678975908584594,
2025-03-24,,0.34884887212505267,
2025-03-25,,0.32617046636608715,
2025-03-26,,0.3084979645955604,0.5007864859466792
2025-03-26,,0.3084979645955604,0.44335703612994665
2025-03-26,,0.3084979645955604,0.42023377036809906
2025-03-27,,0.3153052424037549,
2025-03-28,,0.31358454006831615,
2025-03-29,,0.3057994569884306,
2025-03-30,,0.28806475709502505,
2025-03-31,,0.32360051916938054,
2025-04-01,,0.3292665478030264,
2025-04-02,,0.30643306224323863,
2025-04-03,,0.2962735623608513,
2025-04-04,,0.3045107485552326,
2025-04-05,,0.31999079560381266,
2025-04-06,,0.31721521380106393,
2025-04-07,,0.3215222463717821,
2025-04-08,,0.3069288490503508,0.4920698699187062
2025-04-08,,0.3069288490503508,0.4963662520428313
2025-04-08,,0.3069288490503508,0.5040695160165839
2025-04-08,,0.3069288490503508,0.4966729814468728
2025-04-09,,0.30706858985553737,
2025-04-10,,0.307964529912903,0.4908937532045127
2025-04-10,,0.307964529912903,0.47058977300913063
2025-04-11,,0.3416158304864639,
2025-04-12,,0.33465369659547084,
2025-04-13,,0.30520827764568986,0.4176577522113055
2025-04-13,,0.30520827764568986,0.45727160255376265
2025-04-13,,0.30520827764568986,0.45876307485691303
2025-04-13,,0.30520827764568986,0.45537563511922796
2025-04-14,,0.2864707577043203,
2025-04-15,,0.2733833093228008,0.5106513735188863
2025-04-16,,0.29983737212780204,
2025-04-17,,0.28868887736332977,
2025-04-18,,0.2933348141183644,
2025-04-19,,0.312002581414538,
2025-04-20,,0.2992759638206714,
2025-04-21,,0.28302973054924435,
2025-04-22,,0.26894030443217404,
2025-04-23,,0.2547249114544825,
2025-04-24,,0.24328158419163234,
2025-04-25,,0.25070493375362735,
2025-04-26,,0.2606414711790009,
2025-04-27,,,0.5001444222165303
2025-04-30,,,0.4563173232333305
2025-04-30,,,0.4443821669941375
